robot_timestamp_iso,robot_X,robot_Y,robot_Z,robot_A,robot_B,robot_C
2025-07-22T15:52:44.404921+00:00,784.953247,109.997658,2.49387622,0.000560929126,-0.000360756676,7.22157565e-05
2025-07-22T15:52:44.417616+00:00,785.4422,109.999557,2.49927592,0.00114014337,-0.000989712,-0.000164656609
2025-07-22T15:52:44.430546+00:00,785.791321,110.008583,2.49962354,0.0016519014,7.55292785e-05,0.000220283066
2025-07-22T15:52:44.455615+00:00,786.389648,110.006149,2.495332,0.00112223323,-4.47157254e-05,0.000141571363
2025-07-22T15:52:44.467617+00:00,786.75885,109.998108,2.4939723,-0.000166230529,-0.000865297159,-0.000172272688
2025-07-22T15:52:44.480523+00:00,787.118164,109.99556,2.50055552,-0.0015098399,-0.000814930652,-0.000169399485
2025-07-22T15:52:44.492530+00:00,787.466125,110.002922,2.49514222,-0.00214081397,0.000295273581,0.000226940014
2025-07-22T15:52:44.505133+00:00,787.829102,110.007057,2.49802279,-0.00194429175,8.06208118e-05,0.000136362913
2025-07-22T15:52:44.517827+00:00,788.428833,110.007484,2.49520898,-0.000644386,-4.99842754e-05,6.68772045e-05
2025-07-22T15:52:44.530814+00:00,788.663757,110.007492,2.49293637,-0.000148517094,0.000591433432,0.000306212169
2025-07-22T15:52:44.542742+00:00,789.026306,110.001945,2.50009966,0.000450514868,0.000327186601,0.000214796397
2025-07-22T15:52:44.555814+00:00,789.395386,109.998253,2.49360085,0.000982632628,-0.000545274408,-0.00010946703
2025-07-22T15:52:44.567826+00:00,789.994385,110.007751,2.4923141,0.00213539042,-0.000154893292,5.17379e-05
2025-07-22T15:52:44.605999+00:00,790.837036,110.005981,2.49772978,0.00196468947,-0.000432317291,-2.85944243e-05
2025-07-22T15:52:44.617667+00:00,791.202332,109.999031,2.49577737,0.000646623492,-0.000865099602,-0.000169139108
2025-07-22T15:52:44.630685+00:00,791.551208,110.000977,2.50098348,-0.000886811,-0.000147848346,0.00011268157
2025-07-22T15:52:44.642693+00:00,791.907349,110.004204,2.49702692,-0.00206719153,4.89382292e-05,0.000190022882
2025-07-22T15:52:44.655607+00:00,792.275085,110.005035,2.49324417,-0.00254799845,-0.000634548254,-5.54544495e-05
2025-07-22T15:52:44.667603+00:00,792.978,110.01,2.48957705,-0.00103681872,0.000797396526,0.00047578715
2025-07-22T15:52:44.679916+00:00,793.34613,110.003036,2.49493313,-0.000207379868,7.84296208e-05,0.00019186367
2025-07-22T15:52:44.692915+00:00,793.717285,109.997856,2.49120808,0.000444051606,-0.000820341229,-0.000145344558
2025-07-22T15:52:44.718462+00:00,794.312073,110.008995,2.49138355,0.00177163503,-6.58391727e-05,0.000114390074
2025-07-22T15:52:44.730462+00:00,794.664063,110.014961,2.49277115,0.00226328941,0.000619397499,0.000344916101
2025-07-22T15:52:44.742639+00:00,795.029846,110.010414,2.49220037,0.00200658967,-3.88549142e-06,9.15595665e-05
2025-07-22T15:52:44.755628+00:00,795.389709,110.004585,2.48976254,0.00107364752,-0.000106586071,4.61225573e-05
2025-07-22T15:52:44.767628+00:00,795.739868,110.004448,2.49479103,-0.000214486237,0.000584224123,0.000295917591
2025-07-22T15:52:44.780635+00:00,796.350647,110.00354,2.49283338,-0.00161135686,-0.000313645083,-4.54736073e-05
2025-07-22T15:52:44.792628+00:00,796.713806,110.005875,2.4856081,-0.00135512615,-0.00058168266,-0.000142886274
2025-07-22T15:52:44.805745+00:00,796.951965,110.007195,2.49185729,-0.000789833721,-0.000334734505,-5.2924308e-05
2025-07-22T15:52:44.818229+00:00,797.305115,110.00798,2.49045229,0.000139850032,0.000538074411,0.000271683
2025-07-22T15:52:44.830793+00:00,797.673462,110.0019,2.49765944,0.000877048762,-0.000201441624,2.85372298e-05
2025-07-22T15:52:44.842886+00:00,798.040894,109.997559,2.49535537,0.00151222723,-0.00083478773,-0.000197841742
2025-07-22T15:52:44.855853+00:00,798.391724,110.005402,2.4932096,0.00213060668,-9.67050801e-05,9.01875828e-05
2025-07-22T15:52:44.867863+00:00,798.745605,110.013901,2.4957912,0.0027367291,0.000547080941,0.000339690829
2025-07-22T15:52:44.879896+00:00,799.361389,110.009811,2.49508071,0.00243615266,-0.000596623053,-5.62760069e-05
2025-07-22T15:52:44.892908+00:00,799.710388,110.009613,2.4905026,0.00130378408,0.000198796144,0.000239301604
2025-07-22T15:52:44.904943+00:00,800.06,110.009605,2.49488401,-0.00016000621,0.000853597536,0.000470828498
2025-07-22T15:52:44.917974+00:00,800.427246,110.005684,2.48931789,-0.00151429675,8.77076236e-05,0.000191781641
2025-07-22T15:52:44.930013+00:00,800.794495,110.006485,2.49053431,-0.00181364024,-0.000612792384,-8.01858187e-05
2025-07-22T15:52:44.942969+00:00,801.152283,110.010681,2.49050856,-0.0010060576,-0.000242919967,4.72139109e-05
2025-07-22T15:52:44.955065+00:00,801.502502,110.013176,2.48811817,-7.15971837e-05,0.000645860506,0.000350647839
2025-07-22T15:52:44.980925+00:00,801.992493,110.002518,2.49328876,0.000686438056,-0.000214628453,2.23166408e-05
2025-07-22T15:52:44.992952+00:00,802.346069,110.000046,2.48802519,0.00116502482,7.08504e-05,0.000105237959
2025-07-22T15:52:45.005311+00:00,803.06073,110.00573,2.49060273,0.00239741453,0.000691426,0.000311888376
2025-07-22T15:52:45.017484+00:00,803.438,110.003006,2.48706102,0.0023911132,-0.000450412452,-0.000103403851
2025-07-22T15:52:45.030483+00:00,803.803833,109.999649,2.49404931,0.00171592867,-0.000926490757,-0.000284183276
2025-07-22T15:52:45.042475+00:00,804.147888,110.000854,2.48968148,0.000629123475,0.000244754629,0.000134503716
2025-07-22T15:52:45.055483+00:00,804.50354,109.999603,2.49107575,-0.000774890068,0.000408005115,0.000212191517
2025-07-22T15:52:45.067780+00:00,804.872559,109.996796,2.49077296,-0.00219501345,-0.000544568233,-0.000116481657
2025-07-22T15:52:45.080779+00:00,805.230652,110.002243,2.48694515,-0.00248914724,-0.000320417777,-2.53871622e-05
2025-07-22T15:52:45.092777+00:00,805.58313,110.009445,2.49170494,-0.00175241125,0.00037131118,0.000236273147
2025-07-22T15:52:45.104946+00:00,805.948242,110.0075,2.48777747,-0.000810247264,1.8733168e-05,0.000121681827
2025-07-22T15:52:45.117580+00:00,806.312317,110.002823,2.49042153,-0.000338894577,-0.000473687658,-4.35211914e-05
2025-07-22T15:52:45.130562+00:00,806.661,110.002876,2.48896646,0.000153293382,0.000426560611,0.000293420657
2025-07-22T15:52:45.142581+00:00,807.014038,110.005836,2.48963404,0.000862141198,0.00118002621,0.000572786434
2025-07-22T15:52:45.155486+00:00,807.393188,110.003746,2.49609089,0.00139793253,-5.88031544e-05,0.000128049054
2025-07-22T15:52:45.167567+00:00,807.762512,110.005325,2.49057174,0.00144640682,-0.000680231082,-9.28108129e-05
2025-07-22T15:52:45.180489+00:00,808.116638,110.007683,2.49384904,0.00101216824,-0.000343124266,9.05267e-06
2025-07-22T15:52:45.192565+00:00,808.460449,110.009628,2.4885354,9.77167874e-05,0.000757677131,0.000400857854
2025-07-22T15:52:45.205576+00:00,808.820374,110.004707,2.48779798,-0.00130335451,0.00043960227,0.000268522
2025-07-22T15:52:45.218081+00:00,809.422729,110.004265,2.49011397,-0.00291979546,0.000365763641,0.000215829612
2025-07-22T15:52:45.230088+00:00,809.780579,110.010323,2.49441528,-0.00233146967,0.000747725368,0.000329628208
2025-07-22T15:52:45.243084+00:00,810.152405,110.008804,2.49004674,-0.00129561895,-0.000114264563,-2.09048707e-08
2025-07-22T15:52:45.255084+00:00,810.520142,110.003548,2.49209595,-0.000595688645,-0.000901214895,-0.00029781842
2025-07-22T15:52:45.268081+00:00,810.869202,110.002632,2.48580813,-1.84095661e-05,-0.000116792675,-8.38472624e-06
2025-07-22T15:52:45.293082+00:00,811.342468,110.00248,2.48960543,0.00103041565,0.000693602604,0.000275458122
2025-07-22T15:52:45.305266+00:00,812.076904,110.006554,2.48595452,0.0021569645,-0.000438749266,-0.00010766535
2025-07-22T15:52:45.317823+00:00,812.425415,110.013885,2.48838043,0.0023721254,0.000446553953,0.000223001349
2025-07-22T15:52:45.330281+00:00,812.783813,110.011719,2.48718524,0.00192719803,0.000447753351,0.000237138156
2025-07-22T15:52:45.342528+00:00,813.153259,110.003487,2.48922253,0.000826706586,-0.000429240783,-6.24459062e-05
2025-07-22T15:52:45.355522+00:00,813.397278,109.998878,2.49519587,-0.000136045564,-0.000568851596,-9.60540856e-05
2025-07-22T15:52:45.367601+00:00,813.74115,110.002205,2.49484706,-0.0014574402,0.000538959517,0.000310353469
2025-07-22T15:52:45.380533+00:00,814.101501,110.00386,2.49512053,-0.00204525818,0.00043106149,0.000285105896
2025-07-22T15:52:45.392524+00:00,814.34314,110.005226,2.48759437,-0.0018558586,9.49815658e-05,0.000161968288
2025-07-22T15:52:45.404974+00:00,814.82782,110.003761,2.48903704,-0.000944006315,-0.000289778603,1.65510592e-05
2025-07-22T15:52:45.417749+00:00,815.534302,110.000664,2.48885131,0.000322134409,0.000948745641,0.000444638223
2025-07-22T15:52:45.430670+00:00,815.906067,109.995956,2.49247122,0.000871537137,9.54284842e-05,0.00013685273
2025-07-22T15:52:45.442721+00:00,816.263,110.00148,2.48923326,0.00165701902,0.00050006283,0.000257820793
2025-07-22T15:52:45.455760+00:00,816.496,110.00766,2.49184942,0.00194020488,0.00108223397,0.000467616657
2025-07-22T15:52:45.480753+00:00,817.234863,110.00235,2.49221039,0.00136449898,-0.000564342481,-0.000165560516
2025-07-22T15:52:45.492676+00:00,817.593,109.997742,2.48738241,0.000101492144,-0.000518722693,-0.00015726687
2025-07-22T15:52:45.517875+00:00,818.182556,109.999641,2.49074554,-0.00177971006,0.000484338525,0.000201017858
2025-07-22T15:52:45.530965+00:00,818.914795,110.004524,2.48871469,-0.0012674738,-0.000549507153,-0.000179724797
2025-07-22T15:52:45.542958+00:00,819.149109,110.009575,2.49123263,-0.000624566688,-3.74661249e-05,1.74942888e-05
2025-07-22T15:52:45.555027+00:00,819.626587,110.008034,2.49297547,0.000483609387,0.000232025,0.000139131385
2025-07-22T15:52:45.567914+00:00,819.878296,110.001236,2.49512792,0.000899815,-0.000536195177,-0.000134607326
2025-07-22T15:52:45.605051+00:00,821.073242,110.011314,2.49696612,0.00272474554,7.45122888e-05,0.000146696155
2025-07-22T15:52:45.617705+00:00,821.447754,110.007675,2.49849653,0.00242363731,-0.000993771828,-0.000242114533
2025-07-22T15:52:45.630703+00:00,821.800354,110.007019,2.4924345,0.00146799185,-0.000545238494,-6.24847598e-05
2025-07-22T15:52:45.642773+00:00,822.148071,110.005653,2.49859786,6.90319139e-05,0.000226603239,0.00021241013
2025-07-22T15:52:45.655695+00:00,822.380371,110.006577,2.48970962,-0.0009089862,0.000514670101,0.000318977458
2025-07-22T15:52:45.667700+00:00,822.749084,110.002571,2.49580073,-0.00198948593,-0.0002791101,2.95435566e-05
2025-07-22T15:52:45.680775+00:00,823.106262,110.007393,2.49211407,-0.00175063673,0.000238904118,0.000199454473
2025-07-22T15:52:45.692806+00:00,823.462769,110.0131,2.49838,-0.000707960164,0.000849913748,0.000394586066
2025-07-22T15:52:45.704789+00:00,823.833923,110.009544,2.49693918,0.000260772853,-8.82024267e-07,8.00079506e-05
2025-07-22T15:52:45.717548+00:00,824.555542,110.00029,2.49695659,0.00142731087,-0.000526089,-0.000147325278
2025-07-22T15:52:45.742462+00:00,825.145325,110.002403,2.49676847,0.00227948232,0.000318996317,0.000147841609
2025-07-22T15:52:45.754912+00:00,825.521851,110.000023,2.49305582,0.00256609265,-0.000766468234,-0.000250906276
2025-07-22T15:52:45.767924+00:00,825.763611,110.001907,2.49793744,0.0025732005,-0.000908753835,-0.000307161652
2025-07-22T15:52:45.779923+00:00,826.108582,110.007027,2.49084544,0.00204768754,0.000233660205,0.000112909329
2025-07-22T15:52:45.793010+00:00,826.467712,110.003662,2.49466133,0.000885536952,3.52364987e-06,3.51983654e-05
2025-07-22T15:52:45.805016+00:00,826.834351,109.995712,2.4902072,-0.000584658817,-0.00075380737,-0.00022804513
2025-07-22T15:52:45.817706+00:00,827.185608,109.998207,2.49212456,-0.00158527598,-0.000111857909,2.10218186e-05
2025-07-22T15:52:45.830698+00:00,827.538452,110.004585,2.49716258,-0.0015361557,0.000721651595,0.000343546068
2025-07-22T15:52:45.842809+00:00,827.911316,110.005081,2.49458313,-0.000782711548,-7.44792778e-05,7.56045847e-05
2025-07-22T15:52:45.855702+00:00,828.285095,110.002319,2.50137949,-7.23384073e-05,-0.00119960972,-0.00031886241
2025-07-22T15:52:45.867707+00:00,828.638367,110.001152,2.49683738,0.000447230239,-0.000731041539,-0.000128274696
2025-07-22T15:52:45.880701+00:00,828.982727,110.002144,2.49741054,0.000912383664,0.000402894948,0.000283958128
2025-07-22T15:52:45.892792+00:00,829.349243,109.998169,2.49793911,0.0012804193,-5.48073622e-05,0.000124659447
2025-07-22T15:52:45.905883+00:00,830.062805,110.007469,2.49530649,0.00170134741,0.000542996335,0.000327351736
2025-07-22T15:52:45.917489+00:00,830.417847,110.012543,2.48731828,0.00121394987,0.000905041525,0.000439955038
2025-07-22T15:52:45.930524+00:00,830.789063,110.005936,2.49030638,5.17370609e-05,-0.000232036706,1.51050626e-05
2025-07-22T15:52:45.942499+00:00,831.152,109.999588,2.49116039,-0.00135795877,-0.000541371643,-9.51712791e-05
2025-07-22T15:52:45.955567+00:00,831.503,110.000702,2.49376917,-0.00247653807,0.000318951643,0.000192332445
2025-07-22T15:52:45.967566+00:00,831.862366,110.00264,2.49973726,-0.00270381,0.000465999037,0.000228512537
2025-07-22T15:52:45.980593+00:00,832.23407,110.003426,2.49367619,-0.00211707363,-0.00038319343,-8.86482303e-05
2025-07-22T15:52:46.005919+00:00,832.821838,110.012154,2.48705769,-0.000533025654,0.000512897794,0.000222842675
2025-07-22T15:52:46.018059+00:00,833.555481,110.000488,2.49024892,0.000619714,-0.000580647087,-0.000163258403
2025-07-22T15:52:46.030124+00:00,833.909302,110.000679,2.48977423,0.00120451103,-6.56561e-05,3.05239118e-05
2025-07-22T15:52:46.043169+00:00,834.261475,110.006111,2.49368858,0.00186358253,0.000741825,0.00032933
2025-07-22T15:52:46.055161+00:00,834.632568,110.008865,2.49113584,0.0022435775,6.87744832e-05,0.00010208122
2025-07-22T15:52:46.068092+00:00,835.007874,110.006821,2.49831271,0.00210089516,-0.00113344798,-0.000314091332
2025-07-22T15:52:46.080076+00:00,835.362488,110.00544,2.49504685,0.00141139317,-0.000793486775,-0.000165681733
2025-07-22T15:52:46.093157+00:00,835.706055,110.005569,2.49776149,0.000159355885,0.000290989439,0.000222958988
2025-07-22T15:52:46.105255+00:00,836.065552,110.001472,2.49663949,-0.00147179514,6.27683548e-05,0.000154841284
2025-07-22T15:52:46.117410+00:00,836.427,109.998871,2.48997331,-0.00262591918,-0.000289115618,4.22839621e-05
2025-07-22T15:52:46.130420+00:00,836.777466,110.00528,2.49386048,-0.00253547332,0.000469244231,0.000309804484
2025-07-22T15:52:46.143408+00:00,837.135742,110.009384,2.49041796,-0.00153623393,0.000871893892,0.000454236433
2025-07-22T15:52:46.155909+00:00,837.514099,110.002205,2.49522662,-0.00072648027,-0.000515586522,-5.83727087e-05
2025-07-22T15:52:46.167910+00:00,837.879883,109.996468,2.49412012,-0.00013857345,-0.000989686581,-0.000236067412
2025-07-22T15:52:46.180910+00:00,838.226746,109.997932,2.49174428,0.000590218289,9.24464111e-05,0.000137823008
2025-07-22T15:52:46.192911+00:00,838.583801,109.998711,2.49724841,0.00124684244,0.000341497798,0.000205652192
2025-07-22T15:52:46.204915+00:00,838.956604,109.998009,2.4928894,0.00178045069,-0.0005021338,-0.000117172822
2025-07-22T15:52:46.217426+00:00,839.435242,110.005859,2.49597549,0.00199000281,-0.000207245728,-3.13046257e-05
2025-07-22T15:52:46.230431+00:00,839.788696,110.007576,2.49954462,0.0012759238,0.000344811735,0.000157729693
2025-07-22T15:52:46.255433+00:00,840.389526,109.999199,2.49257112,-0.000707089,-0.000413414498,-0.000118599623
2025-07-22T15:52:46.267427+00:00,840.736816,110.00016,2.48651361,-0.00146974437,0.00052260363,0.000211080973
2025-07-22T15:52:46.280431+00:00,841.092163,110.0037,2.49434662,-0.00143028086,0.00106132485,0.000417362869
2025-07-22T15:52:46.292431+00:00,841.471802,110.001099,2.49370217,-0.000650190341,-0.000278441963,-5.54209437e-05
2025-07-22T15:52:46.305438+00:00,841.841553,110.001678,2.49435353,0.00013232317,-0.000964701583,-0.000281901652
2025-07-22T15:52:46.317980+00:00,842.194397,110.00219,2.49843693,0.000747408543,-0.00035977384,-4.79421251e-05
2025-07-22T15:52:46.329975+00:00,842.914185,109.99514,2.49941134,0.00167178293,-0.000487581419,-6.61897357e-05
2025-07-22T15:52:46.342973+00:00,843.14917,109.997215,2.49034739,0.00203278963,-0.000277009967,2.03176842e-05
2025-07-22T15:52:46.354970+00:00,843.503296,110.004593,2.49706101,0.00244132779,0.000384584215,0.000261376525
2025-07-22T15:52:46.367973+00:00,843.743896,110.008904,2.49587655,0.00245270971,0.000732331071,0.000393071619
2025-07-22T15:52:46.380976+00:00,844.118225,110.008072,2.49993563,0.00199987,-0.00042982673,-2.44946659e-05
2025-07-22T15:52:46.392977+00:00,844.484863,110.004242,2.49382067,0.000805723364,-0.00114298,-0.000278243213
2025-07-22T15:52:46.404980+00:00,844.832825,110.004303,2.49510145,-0.000698477554,-0.000434451445,-4.31474909e-05
2025-07-22T15:52:46.417507+00:00,845.427856,110.001266,2.49713778,-0.00235176086,-0.000111516965,4.92067047e-05
2025-07-22T15:52:46.430503+00:00,845.800598,109.999115,2.49714828,-0.00203798315,-0.00101063901,-0.000278841733
2025-07-22T15:52:46.442961+00:00,846.153198,110.007652,2.49260712,-0.00102127693,-0.000202682713,-4.29806505e-06
2025-07-22T15:52:46.455976+00:00,846.508789,110.012718,2.49844146,4.05976571e-05,0.000244961848,0.000138072442
2025-07-22T15:52:46.467984+00:00,846.879822,110.00634,2.49388695,0.000682078302,-0.000585103466,-0.000174433269
2025-07-22T15:52:46.480506+00:00,847.239136,110.001808,2.49841762,0.00116619049,-0.00060312,-0.000184625358
2025-07-22T15:52:46.492522+00:00,847.461426,110.005264,2.48990726,0.00155655551,0.000629732967,0.000251818798
2025-07-22T15:52:46.505682+00:00,847.940125,110.005219,2.49208331,0.00224260124,0.000779642,0.000298387167
2025-07-22T15:52:46.530373+00:00,848.671143,110.008041,2.48771572,0.00213785726,-0.000190307444,-2.36036358e-05
2025-07-22T15:52:46.542271+00:00,849.141968,110.009995,2.4934566,0.000919694896,0.000724050391,0.000316744234
2025-07-22T15:52:46.555582+00:00,849.506897,110.002625,2.49712753,-0.000426153478,2.11549218e-06,7.84464501e-05
2025-07-22T15:52:46.567590+00:00,849.865723,110.000183,2.49118686,-0.00174829934,-0.000101979829,6.7957204e-05
2025-07-22T15:52:46.605652+00:00,850.839966,110.005127,2.50079,-0.000730751,-0.000771650637,-0.000142691642
2025-07-22T15:52:46.618411+00:00,851.206604,110.003952,2.49648261,0.000118388576,-0.0011885087,-0.000281430781
2025-07-22T15:52:46.630322+00:00,851.904724,110.003502,2.49793172,0.00107411074,0.00033880808,0.000260836503
2025-07-22T15:52:46.643326+00:00,852.272583,109.996094,2.49041247,0.00144268316,-0.000494070293,-6.10111092e-05
2025-07-22T15:52:46.655326+00:00,852.632263,109.997498,2.49340057,0.00167640112,-0.000622765685,-0.000110548674
2025-07-22T15:52:46.668322+00:00,852.983582,110.006088,2.49087667,0.00166840071,0.000369789719,0.000228412056
2025-07-22T15:52:46.680322+00:00,853.23291,110.005211,2.49997616,0.00137169519,-6.49699723e-05,5.61779962e-05
2025-07-22T15:52:46.693326+00:00,853.47522,110.005203,2.49102855,0.000874718535,-0.000424609112,-7.73679421e-05
2025-07-22T15:52:46.705433+00:00,853.83728,110.001762,2.49606133,-0.00027824752,-0.000802490336,-0.000237097
2025-07-22T15:52:46.718100+00:00,854.177,110.003242,2.4897933,-0.00162156194,0.000574013276,0.000236950727
2025-07-22T15:52:46.730166+00:00,854.535583,110.00145,2.49302673,-0.00217843638,0.000560387,0.000228115343
2025-07-22T15:52:46.755182+00:00,855.276733,110.000801,2.49259448,-0.00112288387,-0.000638876285,-0.000190878185
2025-07-22T15:52:46.768206+00:00,855.737244,110.011635,2.49213743,-0.000128339321,0.000863203197,0.000355609081
2025-07-22T15:52:46.780188+00:00,856.226868,110.004761,2.4951992,0.000579901913,5.34982719e-05,8.88562718e-05
2025-07-22T15:52:46.793171+00:00,856.583496,110.001312,2.49073482,0.00105147064,0.000198167705,0.000153243978
2025-07-22T15:52:46.805276+00:00,856.934509,110.002739,2.49584317,0.0014877175,0.000913864875,0.000424481696
2025-07-22T15:52:46.817951+00:00,857.304504,110.000618,2.49629235,0.00190707506,0.000161908552,0.000172255401
2025-07-22T15:52:46.830922+00:00,857.679138,110.001106,2.49333882,0.00206082244,-0.000908127287,-0.000196798836
2025-07-22T15:52:46.842956+00:00,858.035706,110.006882,2.49717569,0.00172151218,-0.000538986467,-6.12717849e-05
