robot_timestamp_iso,robot_X,robot_Y,robot_Z,robot_A,robot_B,robot_C
2025-07-22T15:52:46.855890+00:00,858.384094,110.010178,2.49262714,0.000772224506,0.000492861844,0.000303438
2025-07-22T15:52:46.867890+00:00,858.754333,110.002861,2.49940205,-0.000652521441,-0.000493078318,-3.5367113e-05
2025-07-22T15:52:46.880897+00:00,859.120178,109.996017,2.49837637,-0.00207577436,-0.00106684549,-0.000242082417
2025-07-22T15:52:46.893266+00:00,859.46759,109.999352,2.49540949,-0.0027824312,-0.000113930524,8.56433253e-05
2025-07-22T15:52:46.905283+00:00,859.824585,110.001762,2.49797297,-0.00249878922,0.000103004357,0.000149361338
2025-07-22T15:52:46.917805+00:00,860.194,110.003166,2.49077773,-0.00153289,-0.000581376953,-9.65569125e-05
2025-07-22T15:52:46.930807+00:00,860.89624,110.007881,2.49409842,-0.000116710646,0.000873914629,0.000382148573
2025-07-22T15:52:46.942811+00:00,861.264893,110.000244,2.49394488,0.000460781506,0.000126018043,0.000100848352
2025-07-22T15:52:46.955832+00:00,861.634827,109.993874,2.49538016,0.000932268857,-0.000813460909,-0.00024346303
2025-07-22T15:52:46.968331+00:00,861.986,110.000191,2.48756385,0.00146553467,-5.78521031e-05,1.84577184e-05
2025-07-22T15:52:46.980331+00:00,862.339,110.008698,2.49395418,0.00180341676,0.000737818,0.000286386348
2025-07-22T15:52:46.992898+00:00,862.585327,110.008957,2.49137735,0.0016297471,0.000469787105,0.000199472968
2025-07-22T15:52:47.005913+00:00,862.829,110.009811,2.49368429,0.00113945664,-2.65170947e-05,2.77124e-05
2025-07-22T15:52:47.017803+00:00,863.184753,110.007553,2.49023485,-7.80613627e-05,0.000324679597,0.00016038552
2025-07-22T15:52:47.030607+00:00,863.776245,110.002602,2.4936738,-0.00189808814,0.00089286454,0.000386018946
2025-07-22T15:52:47.042607+00:00,864.153625,109.995476,2.49725127,-0.00218028505,-0.000740630552,-0.000166690093
2025-07-22T15:52:47.055114+00:00,864.513611,109.998917,2.49329519,-0.00153689855,-0.000664659892,-0.000126525949
2025-07-22T15:52:47.068122+00:00,864.986633,110.007523,2.49835348,-0.000227661076,0.00043603027,0.00029423763
2025-07-22T15:52:47.080124+00:00,865.358,110.0037,2.50185537,0.000475557841,-0.00054654252,-5.11650433e-05
2025-07-22T15:52:47.093132+00:00,865.597595,110.001694,2.49158764,0.000945610343,-0.000782089424,-0.000136023227
2025-07-22T15:52:47.105621+00:00,865.948425,110.000603,2.49550915,0.00143532513,-0.000227592231,6.82095415e-05
2025-07-22T15:52:47.118166+00:00,866.301086,110.001205,2.49012065,0.00195275876,0.00039352,0.000282198336
2025-07-22T15:52:47.130173+00:00,866.674,109.998543,2.49187374,0.00223374041,-0.000579442247,-7.28974192e-05
2025-07-22T15:52:47.143173+00:00,867.037231,110.00309,2.49460292,0.00228992058,-0.000545845774,-6.93434267e-05
2025-07-22T15:52:47.155165+00:00,867.385254,110.011803,2.49184418,0.00170401961,0.000666853564,0.000348352391
2025-07-22T15:52:47.168172+00:00,867.750793,110.008072,2.4988358,0.000680001394,0.000110967223,0.000122436526
2025-07-22T15:52:47.180175+00:00,868.120239,110.000069,2.49378967,-0.000739903655,-0.00085095258,-0.000228938428
2025-07-22T15:52:47.193176+00:00,868.474548,109.997627,2.49456024,-0.0015652068,-0.000663400104,-0.000185093464
2025-07-22T15:52:47.205343+00:00,868.822449,109.999992,2.49660659,-0.00157268986,0.000364957697,0.000176360059
2025-07-22T15:52:47.217767+00:00,869.554504,110.005013,2.49542546,-3.91365165e-06,-0.000412863767,-9.18518708e-05
2025-07-22T15:52:47.230844+00:00,869.899109,110.012108,2.48752737,0.000690622313,0.000784578326,0.000314885343
2025-07-22T15:52:47.242852+00:00,870.255676,110.010628,2.48811936,0.00121412927,0.000983355,0.000402457692
2025-07-22T15:52:47.255768+00:00,870.631714,110.000015,2.49015,0.0015613701,-0.000369849353,-6.33133095e-05
2025-07-22T15:52:47.267778+00:00,870.993835,109.99659,2.48896194,0.00176222052,-0.000547264528,-0.000103255908
2025-07-22T15:52:47.304950+00:00,871.824707,110.006111,2.49273586,0.00207422,0.000206931931,0.000198864276
2025-07-22T15:52:47.317651+00:00,872.193481,110.006073,2.48972702,0.00133810076,-0.000493052066,-3.75847121e-05
2025-07-22T15:52:47.330559+00:00,872.546326,110.006073,2.49542522,-5.98955958e-05,4.84481789e-05,0.000161548858
2025-07-22T15:52:47.342563+00:00,872.902527,110.003258,2.49051166,-0.00157928898,0.000316894613,0.000264388538
2025-07-22T15:52:47.355651+00:00,873.272766,109.996338,2.49349189,-0.00247700745,-0.00072698819,-9.66573134e-05
2025-07-22T15:52:47.368075+00:00,873.62793,109.998482,2.49353838,-0.00244417856,-0.000323189335,4.05171886e-05
2025-07-22T15:52:47.380076+00:00,873.979065,110.005432,2.49277043,-0.00155299215,0.000674343377,0.000381191669
2025-07-22T15:52:47.393071+00:00,874.72583,110.004906,2.49228048,0.000130460146,-0.00109357585,-0.000255003426
2025-07-22T15:52:47.405079+00:00,875.076355,110.004829,2.49474788,0.000676371332,-0.00047003731,-6.3263753e-05
2025-07-22T15:52:47.417671+00:00,875.420349,110.005608,2.49268699,0.00115144858,0.000639016449,0.000302475324
2025-07-22T15:52:47.430747+00:00,875.784851,110.000679,2.49064517,0.00137933053,9.74910799e-05,0.000103969345
2025-07-22T15:52:47.442676+00:00,876.146423,110.001656,2.49205661,0.00143033115,-0.000107328022,1.91200652e-05
2025-07-22T15:52:47.455670+00:00,876.495178,110.011078,2.48585629,0.00143943855,0.00107098673,0.000431184628
2025-07-22T15:52:47.467773+00:00,876.862854,110.011681,2.4917016,0.000866129878,0.000498598383,0.000231422397
2025-07-22T15:52:47.480673+00:00,877.236572,110.004692,2.49017429,-0.000393142167,-0.000737548806,-0.000209623278
2025-07-22T15:52:47.492783+00:00,877.588501,110.004639,2.48796153,-0.00177619897,-0.000261150155,-2.98398263e-05
2025-07-22T15:52:47.505767+00:00,877.934265,110.005211,2.49363971,-0.00240995572,0.000753606728,0.000347206747
2025-07-22T15:52:47.517445+00:00,878.304,110.00119,2.49022627,-0.00232127868,8.4421139e-05,0.000126740706
2025-07-22T15:52:47.529497+00:00,878.678589,109.999573,2.49826694,-0.00151946745,-0.000854488404,-0.00018720665
2025-07-22T15:52:47.543099+00:00,879.260315,110.012375,2.49512553,-0.000240037494,0.000641494058,0.000360382895
2025-07-22T15:52:47.556051+00:00,879.627197,110.008347,2.4906137,0.00050994067,-3.84135965e-05,0.000131654335
2025-07-22T15:52:47.568175+00:00,879.987915,110.005241,2.48993158,0.0010018677,-0.000164758458,0.000105328298
2025-07-22T15:52:47.605135+00:00,880.827332,110.001129,2.49394608,0.00203101081,3.51348244e-05,0.000168043902
2025-07-22T15:52:47.617833+00:00,881.198914,110.001312,2.49059224,0.00227438356,-0.000844473194,-0.000152203022
2025-07-22T15:52:47.630917+00:00,881.548828,110.008995,2.49100733,0.00200386,-6.25273315e-05,0.000111745365
2025-07-22T15:52:47.642837+00:00,881.898376,110.013466,2.48643112,0.00131226261,0.000814710918,0.000390751287
2025-07-22T15:52:47.654831+00:00,882.267456,110.005791,2.49204493,-0.000100626363,-0.000101729456,5.80837223e-05
2025-07-22T15:52:47.667937+00:00,882.626892,109.999725,2.49269056,-0.00147564511,-0.000145355618,2.50833236e-05
2025-07-22T15:52:47.679829+00:00,882.976196,109.999947,2.49493265,-0.00195406,0.000703279627,0.000303042238
2025-07-22T15:52:47.692912+00:00,883.344543,109.997368,2.49741411,-0.00158328563,6.47360648e-05,7.18092124e-05
2025-07-22T15:52:47.705024+00:00,884.075439,110.000381,2.49646449,-0.000248254131,-0.000577160798,-0.000160518306
2025-07-22T15:52:47.717698+00:00,884.424866,110.002945,2.49574828,0.000361950806,0.000450379041,0.000192843378
2025-07-22T15:52:47.730710+00:00,884.791,109.997162,2.49388623,0.000928654743,-0.000193209984,-2.25170425e-05
2025-07-22T15:52:47.742624+00:00,885.157593,109.991043,2.4955821,0.00139060104,-0.000880921434,-0.000239621033
2025-07-22T15:52:47.755712+00:00,885.501,109.995834,2.48696709,0.00175953051,0.000343329186,0.00019041363
2025-07-22T15:52:47.767699+00:00,885.86377,109.99984,2.49366617,0.00188999774,0.000165009042,0.000146554885
2025-07-22T15:52:47.780620+00:00,886.234253,110.001007,2.49221539,0.00150508806,-0.000623003405,-0.000105257226
2025-07-22T15:52:47.792620+00:00,886.70343,110.00663,2.495368,0.000222147981,0.0004815711,0.000298554223
2025-07-22T15:52:47.818410+00:00,887.555664,109.992523,2.49878216,-0.00227316888,-0.000968498294,-0.000190737061
2025-07-22T15:52:47.830409+00:00,887.909851,109.993347,2.49271178,-0.00220445287,-0.000476353598,-1.10597584e-05
2025-07-22T15:52:47.843501+00:00,888.259949,110.000114,2.49776816,-0.00133829284,0.00050949346,0.000318365637
2025-07-22T15:52:47.855413+00:00,888.497314,110.004677,2.48838878,-0.000653423078,0.000669743051,0.000372030714
2025-07-22T15:52:47.868491+00:00,888.991699,110.005478,2.49247766,0.000442841585,-0.00025286444,3.9946106e-05
2025-07-22T15:52:47.880495+00:00,889.220764,110.008072,2.49012637,0.000844216091,0.000529756653,0.000296613842
2025-07-22T15:52:47.893456+00:00,889.699768,110.003235,2.48857331,0.00155350019,0.000538829947,0.00026523447
2025-07-22T15:52:47.905582+00:00,890.077209,109.995125,2.49427223,0.0020207474,-0.000977848424,-0.000279015687
2025-07-22T15:52:47.917801+00:00,890.434326,109.997864,2.49192095,0.00226213,-0.000629235292,-0.000162538068
2025-07-22T15:52:47.930908+00:00,890.779724,110.007637,2.4913187,0.002090052,0.000664527412,0.000277478015
2025-07-22T15:52:47.943352+00:00,891.027649,110.008507,2.49476647,0.00177896093,0.000317128171,0.000155751914
2025-07-22T15:52:47.955317+00:00,891.401306,110.005951,2.492939,0.000896084588,-0.000808299577,-0.000239226094
2025-07-22T15:52:47.967880+00:00,891.869568,110.005409,2.49542,-0.000981357298,-0.000162773824,-1.39677413e-05
2025-07-22T15:52:47.980952+00:00,892.225952,110.001236,2.4951117,-0.00214968226,0.000112115951,9.46306536e-05
2025-07-22T15:52:47.992890+00:00,892.597168,109.995346,2.49585,-0.00228759018,-0.000879859086,-0.0002358559
2025-07-22T15:52:48.017569+00:00,893.298584,110.008217,2.49319816,-0.000517681299,0.000795955828,0.000393782626
2025-07-22T15:52:48.030667+00:00,893.672363,110.007668,2.49984598,0.000220733942,-0.000220906964,4.62525823e-05
2025-07-22T15:52:48.042570+00:00,894.041443,110.003914,2.49652195,0.000851079531,-0.00089142425,-0.000177260677
2025-07-22T15:52:48.055097+00:00,894.618713,110.00486,2.49359512,0.00173668319,0.000714528491,0.000403706246
2025-07-22T15:52:48.080103+00:00,894.98053,110.000923,2.49293327,0.00198881468,0.000446305407,0.000319517683
2025-07-22T15:52:48.093104+00:00,895.345276,109.998947,2.49477935,0.00201300625,-1.62348515e-05,0.00015036785
2025-07-22T15:52:48.105318+00:00,896.064209,110.006088,2.4982326,0.00118375802,0.000594045909,0.000334939017
2025-07-22T15:52:48.118325+00:00,896.444641,109.997864,2.49475169,-1.90663832e-05,-0.00112792163,-0.000287854811
2025-07-22T15:52:48.130841+00:00,896.679749,109.996567,2.49403429,-0.00097614777,-0.00110523473,-0.000286246446
2025-07-22T15:52:48.143439+00:00,897.016846,109.998367,2.48972154,-0.00183460396,0.000429601176,0.000217065273
2025-07-22T15:52:48.155481+00:00,897.374878,109.996086,2.49011397,-0.00183400733,0.00051366206,0.000236941021
2025-07-22T15:52:48.167458+00:00,897.750549,109.991127,2.49364042,-0.00132152776,-0.000767905149,-0.000214967484
2025-07-22T15:52:48.180444+00:00,898.109497,109.996132,2.48945713,-0.000603124208,-0.000344831264,-7.33659763e-05
2025-07-22T15:52:48.193447+00:00,898.463501,110.001892,2.49536109,0.000151451168,0.000352216593,0.000158744559
2025-07-22T15:52:48.205540+00:00,898.833191,109.999,2.49220634,0.000749266415,-0.000445841346,-0.000117288975
2025-07-22T15:52:48.217973+00:00,899.192688,109.995674,2.48931122,0.00115816854,-0.00051649235,-0.000137593655
2025-07-22T15:52:48.230061+00:00,899.537598,109.996323,2.49411893,0.00128986686,0.000634121709,0.000277652522
2025-07-22T15:52:48.243019+00:00,899.902649,109.992203,2.49228525,0.00142061675,0.000354753458,0.000198879
2025-07-22T15:52:48.255006+00:00,900.39624,109.991974,2.48951697,0.00104384776,-0.000879165891,-0.00020353726
2025-07-22T15:52:48.268051+00:00,900.638367,109.994469,2.49645972,0.000614594901,-0.000811824109,-0.000167920676
2025-07-22T15:52:48.280051+00:00,900.983704,110.003769,2.4950788,-0.000414324459,0.000347129419,0.000240754744
2025-07-22T15:52:48.293053+00:00,901.347534,110.001259,2.49877405,-0.00167531462,-0.000125740204,9.54831194e-05
2025-07-22T15:52:48.305153+00:00,901.707458,109.997948,2.49283361,-0.00267168647,-0.000224564312,6.5377084e-05
2025-07-22T15:52:48.318432+00:00,902.173096,109.999657,2.49542117,-0.00291574979,0.00097391766,0.000484392
2025-07-22T15:52:48.330271+00:00,902.792053,109.997543,2.48933196,-0.00156922906,-0.000637362304,-7.31846521e-05
2025-07-22T15:52:48.343271+00:00,903.151917,110.004044,2.49156427,-0.000565515482,-0.000437494658,-1.77302863e-05
2025-07-22T15:52:48.355368+00:00,903.49707,110.01223,2.48542929,0.000137859213,0.00094445725,0.000431096647
2025-07-22T15:52:48.368351+00:00,903.866455,110.007797,2.49007106,0.000722025172,0.00013692076,0.000121376106
2025-07-22T15:52:48.380863+00:00,904.235413,110.000664,2.49027514,0.00119797816,-0.000667780114,-0.000160589654
2025-07-22T15:52:48.392776+00:00,904.585083,110.001617,2.48987532,0.00168388174,0.000177982656,0.000107965039
2025-07-22T15:52:48.405898+00:00,904.94928,110.001549,2.4957087,0.0021142608,-6.31292278e-05,2.05240249e-05
2025-07-22T15:52:48.418376+00:00,905.321289,110.000374,2.4902153,0.00219390378,-0.000849170203,-0.000250434881
2025-07-22T15:52:48.430378+00:00,905.675537,110.007507,2.49557233,0.00190725119,-0.000205719363,-3.3274584e-05
2025-07-22T15:52:48.443439+00:00,906.023,110.013657,2.49410081,0.00109394826,0.000812979182,0.000312473479
2025-07-22T15:52:48.455502+00:00,906.392822,110.007454,2.48898363,-0.00024179052,-0.000140488046,-2.66769348e-06
2025-07-22T15:52:48.468518+00:00,906.759583,109.999451,2.49458432,-0.0016999552,-0.000986204715,-0.000275688944
2025-07-22T15:52:48.480537+00:00,907.106628,109.999786,2.49114561,-0.00241882983,-2.3514971e-05,6.83725448e-05
2025-07-22T15:52:48.493544+00:00,907.70459,110.000572,2.49091744,-0.00156091363,8.60424116e-05,0.00013547139
2025-07-22T15:52:48.505626+00:00,908.065552,110.003326,2.49309874,-0.000726280501,-7.40727046e-05,9.8194294e-05
2025-07-22T15:52:48.518214+00:00,908.412292,110.009926,2.49144769,-0.000104758634,0.00105046527,0.000493264059
2025-07-22T15:52:48.530264+00:00,908.781555,110.004669,2.48904085,0.000534084218,0.000431842,0.000289315678
2025-07-22T15:52:48.543311+00:00,909.15741,109.994789,2.49501395,0.00106729439,-0.00093205506,-0.000179310955
2025-07-22T15:52:48.555302+00:00,909.511597,109.993828,2.49215436,0.00141389493,-0.000323779153,3.37800193e-05
2025-07-22T15:52:48.568282+00:00,909.742371,109.996513,2.49783278,0.00159013108,0.000434843416,0.000288371084
2025-07-22T15:52:48.605157+00:00,910.945618,110.009842,2.49360538,0.000341020525,0.000400188088,0.000231936501
2025-07-22T15:52:48.618497+00:00,911.311096,110.004532,2.49217391,-0.000832720485,1.09085249e-05,7.55162e-05
2025-07-22T15:52:48.630560+00:00,911.554382,109.999504,2.4930768,-0.00143416843,-0.000663987,-0.000162391254
2025-07-22T15:52:48.642573+00:00,912.139221,109.998703,2.4958365,-0.00131043105,0.000547394739,0.00022856424
2025-07-22T15:52:48.655503+00:00,912.50116,109.998894,2.49080586,-0.000686806918,0.000418548123,0.000179293173
2025-07-22T15:52:48.667499+00:00,912.878601,109.99791,2.49275947,4.39958167e-05,-0.000830719713,-0.000249109522
2025-07-22T15:52:48.680496+00:00,913.239929,110.000954,2.49578619,0.000848362106,-0.00069696788,-0.000203297066
2025-07-22T15:52:48.692499+00:00,913.585815,110.005226,2.49031734,0.00145885069,0.00055018143,0.000232557461
2025-07-22T15:52:48.705510+00:00,913.949707,110.000877,2.49485946,0.00180588465,3.56177843e-05,6.94418341e-05
2025-07-22T15:52:48.718029+00:00,914.309265,109.996483,2.48913717,0.00203838642,-0.000118855474,2.92731893e-05
2025-07-22T15:52:48.730120+00:00,914.655396,110.000374,2.48808217,0.00222782115,0.000912254909,0.000404488441
2025-07-22T15:52:48.743031+00:00,915.024048,110.000557,2.49332571,0.00202688784,0.000313992496,0.000226564895
2025-07-22T15:52:48.755036+00:00,915.642578,110.001266,2.4958365,0.00064825,-0.00103748497,-0.000210841739
2025-07-22T15:52:48.768305+00:00,915.985535,110.007553,2.49147654,-0.000629802409,0.00034699071,0.000266992749
2025-07-22T15:52:48.780194+00:00,916.346863,110.004211,2.4979353,-0.00197600946,3.37050642e-06,0.000153724453
2025-07-22T15:52:48.793200+00:00,916.714722,109.996788,2.49448824,-0.0026147007,-0.000759225746,-0.000112229616
2025-07-22T15:52:48.805390+00:00,917.06543,109.997101,2.49317312,-0.00235092966,2.7709284e-05,0.000151957764
2025-07-22T15:52:48.817993+00:00,917.422729,109.999847,2.49635458,-0.00141720159,0.000382356578,0.000254993327
2025-07-22T15:52:48.830884+00:00,917.795654,110.000969,2.48879862,-0.000521186506,-0.000486023753,-5.60503177e-05
2025-07-22T15:52:48.855927+00:00,918.373962,110.014206,2.48318243,0.000615683093,0.00115590217,0.000480103277
2025-07-22T15:52:48.867885+00:00,918.739075,110.010201,2.49087095,0.00125586963,0.000747582177,0.00032688168
2025-07-22T15:52:48.881081+00:00,919.11853,109.998642,2.49051857,0.00165226567,-0.000849415781,-0.000228309422
2025-07-22T15:52:48.892633+00:00,919.362793,109.994774,2.49614596,0.00179318432,-0.00109978882,-0.000324332359
2025-07-22T15:52:48.905775+00:00,920.06665,109.999054,2.4926064,0.00171919772,0.00017757593,0.000106457584
2025-07-22T15:52:48.917393+00:00,920.436707,109.99987,2.49732018,0.0011719187,-0.000607940077,-0.000157381583
2025-07-22T15:52:48.930486+00:00,920.664124,110.005173,2.48777461,0.000452911248,0.000218577901,0.000126991581
2025-07-22T15:52:48.943409+00:00,921.014,110.007545,2.49325228,-0.000911133946,0.000963375205,0.000389965891
2025-07-22T15:52:48.955473+00:00,921.384155,110.000694,2.48733544,-0.00226095715,-3.10483551e-06,8.64743852e-05
2025-07-22T15:52:48.968484+00:00,921.752563,109.993378,2.49090052,-0.00274367398,-0.000966995663,-0.000220177768
2025-07-22T15:52:48.980617+00:00,922.100586,109.99601,2.49244094,-0.00218059472,2.52527843e-05,0.000122390309
2025-07-22T15:52:48.992440+00:00,922.457153,109.999985,2.49140596,-0.00135863863,0.000528295292,0.000311614567
2025-07-22T15:52:49.005461+00:00,922.835815,109.998634,2.49805379,-0.000717017392,-0.000798891,-0.000127373321
2025-07-22T15:52:49.018078+00:00,923.545715,110.004944,2.49710822,0.000849554548,0.000174797693,0.000217227192
2025-07-22T15:52:49.030086+00:00,923.913818,109.997559,2.49843621,0.0010373682,-0.000616303179,-5.74047917e-05
2025-07-22T15:52:49.042432+00:00,924.270508,109.99369,2.4950614,0.00109502033,-0.000373986171,1.54784575e-05
2025-07-22T15:52:49.054990+00:00,924.617554,109.996277,2.50432229,0.00127319,0.000685537816,0.000367301458
2025-07-22T15:52:49.067241+00:00,924.851135,109.999092,2.4963479,0.00123071531,0.00104373577,0.000482479518
2025-07-22T15:52:49.080800+00:00,925.229065,109.998146,2.50416541,0.000659349549,-0.000491233775,-5.39879475e-05
2025-07-22T15:52:49.105983+00:00,925.822327,110.006378,2.51536179,-0.000934371667,0.000117526492,0.000110870133
2025-07-22T15:52:49.118272+00:00,926.293945,110.004578,2.5222435,-0.00194642611,0.00037921287,0.00018270743
2025-07-22T15:52:49.130273+00:00,926.659119,109.99807,2.5288763,-0.00211883057,-0.000172352651,-1.88596277e-05
2025-07-22T15:52:49.142653+00:00,927.00708,110.000168,2.54696035,-0.00173001201,0.000583636342,0.000242951442
2025-07-22T15:52:49.155884+00:00,927.494629,109.999809,2.56191444,-0.000670127047,-0.000300021929,-5.62953246e-05
2025-07-22T15:52:49.167882+00:00,927.861389,110.001846,2.57422376,-2.42829756e-05,-0.000936335127,-0.000259081717
2025-07-22T15:52:49.180889+00:00,928.207397,110.008522,2.59915853,0.000568009738,9.3229748e-05,0.000109600784
2025-07-22T15:52:49.192882+00:00,928.562195,110.007,2.61612725,0.00109961675,0.000281404908,0.000182662028
2025-07-22T15:52:49.204901+00:00,928.934265,109.998596,2.64568305,0.00156253844,-0.0010931798,-0.000270425313
2025-07-22T15:52:49.218404+00:00,929.277771,109.998459,2.6663928,0.00180208625,-0.000226866105,4.67128193e-05
